Distance_km,Pressure_psi,APINumber
0.5,64.55569080882275,17332098
0.8979591836734694,36.29917973215823,17332098
1.2959183673469388,21.427917511271094,17332098
1.6938775510204083,12.843238365201277,17332098
2.0918367346938775,7.730514254056066,17332098
2.489795918367347,4.639690341356741,17332098
2.8877551020408165,2.755931921575653,17332098
3.2857142857142856,1.607507094654878,17332098
3.683673469387755,0.9143101085645261,17332098
4.081632653061225,0.5043404776498769,17332098
4.479591836734694,0.2687834523612363,17332098
4.877551020408164,0.13806167915534112,17332098
5.275510204081633,0.0682461081186487,17332098
5.673469387755102,0.03243415311161469,17332098
6.071428571428571,0.014810589356813519,17332098
6.469387755102041,0.006495159937613564,17332098
6.86734693877551,0.002734644246953358,17332098
7.26530612244898,0.0011050338383309017,17332098
7.663265306122449,0.00042844867385161746,17332098
8.061224489795919,0.00015935448282130318,17332098
8.459183673469388,5.684235693435659e-5,17332098
8.857142857142858,1.944138953981065e-5,17332098
9.255102040816327,6.374407147140925e-6,17332098
9.653061224489797,2.003199434469112e-6,17332098
10.051020408163266,6.032537966543118e-7,17332098
10.448979591836734,1.7405726316891908e-7,17332098
10.846938775510203,4.810944649435603e-8,17332098
11.244897959183673,1.2736488737721068e-8,17332098
11.642857142857142,3.2291644745315898e-9,17332098
12.040816326530612,7.839643584052471e-10,17332098
12.438775510204081,1.822288461919053e-10,17332098
12.83673469387755,4.055137102689328e-11,17332098
13.23469387755102,8.63809925608101e-12,17332098
13.63265306122449,1.7612257575366168e-12,17332098
14.03061224489796,3.4368378997788346e-13,17332098
14.428571428571429,6.41824063438784e-14,17332098
14.826530612244898,1.1469754186607321e-14,17332098
15.224489795918368,1.9612994350297667e-15,17332098
15.622448979591837,3.2089130369735313e-16,17332098
16.020408163265305,5.023086960695414e-17,17332098
16.418367346938776,7.522432832978228e-18,17332098
16.816326530612244,1.0777016523860176e-18,17332098
17.214285714285715,1.4769662041580732e-19,17332098
17.612244897959183,1.9362205875650867e-20,17332098
18.010204081632654,2.4279127327856582e-21,17332098
18.408163265306122,2.9119779710871594e-22,17332098
18.806122448979593,3.3404402437131423e-23,17332098
19.20408163265306,3.664921876829057e-24,17332098
19.602040816326532,3.8455351600257118e-25,17332098
20.0,3.8589252953161e-26,17332098
0.5,124.38323875075919,21932098
0.8979591836734694,71.68024751482248,21932098
1.2959183673469388,43.27839768247402,21932098
1.6938775510204083,26.399148463436358,21932098
2.0918367346938775,16.052321005211738,21932098
2.489795918367347,9.6542787316796,21932098
2.8877551020408165,5.7065217897007585,21932098
3.2857142857142856,3.2963102417125656,21932098
3.683673469387755,1.851817429745512,21932098
4.081632653061225,1.0079655471459765,21932098
4.479591836734694,0.5301201078187353,21932098
4.877551020408164,0.2688684835014952,21932098
5.275510204081633,0.1313245859403643,21932098
5.673469387755102,0.061710118789429114,21932098
6.071428571428571,0.027876292644510844,21932098
6.469387755102041,0.012097905414369323,21932098
6.86734693877551,0.005041428123748706,21932098
7.26530612244898,0.0020163619161540783,21932098
7.663265306122449,0.0007737178869245223,21932098
8.061224489795919,0.0002847367592258411,21932098
8.459183673469388,0.0001004650892466201,21932098
8.857142857142858,3.397625968356846e-5,21932098
9.255102040816327,1.1010698667057764e-5,21932098
9.653061224489797,3.4184866584267505e-6,21932098
10.051020408163266,1.0165828100723993e-6,21932098
10.448979591836734,2.8950759937319735e-7,21932098
10.846938775510203,7.894259220287348e-8,21932098
11.244897959183673,2.0607698034623032e-8,21932098
11.642857142857142,5.149352665791708e-9,21932098
12.040816326530612,1.2314718536999862e-9,21932098
12.438775510204081,2.818340136790028e-10,21932098
12.83673469387755,6.171801877190026e-11,21932098
13.23469387755102,1.2931133432951847e-11,21932098
13.63265306122449,2.591952647321556e-12,21932098
14.03061224489796,4.969884211917339e-13,21932098
14.428571428571429,9.115067292031202e-14,21932098
14.826530612244898,1.598954354512095e-14,21932098
15.224489795918368,2.6825343281257073e-15,21932098
15.622448979591837,4.3038792045504964e-16,21932098
16.020408163265305,6.603205832189032e-17,21932098
16.418367346938776,9.687365934223951e-18,21932098
16.816326530612244,1.3589090405227073e-18,21932098
17.214285714285715,1.822585981603593e-19,21932098
17.612244897959183,2.3371096038586936e-20,21932098
18.010204081632654,2.8651358923315596e-21,21932098
18.408163265306122,3.357911533962302e-22,21932098
18.806122448979593,3.7621401669203165e-23,21932098
19.20408163265306,4.029277296415228e-24,21932098
19.602040816326532,4.125071179664573e-25,21932098
20.0,4.0367727100264304e-26,21932098
0.5,167.89904270771083,31932098
0.8979591836734694,99.51702709245649,31932098
1.2959183673469388,61.69400138060912,31932098
1.6938775510204083,38.49483077606557,31932098
2.0918367346938775,23.814919513999843,31932098
2.489795918367347,14.487379243839634,31932098
2.8877551020408165,8.617122692024877,31932098
3.2857142857142856,4.9898729002217594,31932098
3.683673469387755,2.8035335962941703,31932098
4.081632653061225,1.5243319672963103,31932098
4.479591836734694,0.8004765630490751,31932098
4.877551020408164,0.4053730228520831,31932098
5.275510204081633,0.19773621718550816,31932098
5.673469387755102,0.0928180496247836,31932098
6.071428571428571,0.04189426889439851,31932098
6.469387755102041,0.01817046798163217,31932098
6.86734693877551,0.007568686337016402,31932098
7.26530612244898,0.0030262426978092264,31932098
7.663265306122449,0.0011609904655837304,31932098
8.061224489795919,0.0004271994020695836,31932098
8.459183673469388,0.00015071774461848972,31932098
8.857142857142858,5.096840499489366e-5,31932098
9.255102040816327,1.651679813851476e-5,31932098
9.653061224489797,5.127861065698762e-6,31932098
10.051020408163266,1.5248956342450653e-6,31932098
10.448979591836734,4.342646714583689e-7,31932098
10.846938775510203,1.1841435565279963e-7,31932098
11.244897959183673,3.091160943286772e-8,31932098
11.642857142857142,7.724036779628401e-9,31932098
12.040816326530612,1.8472086873687488e-9,31932098
12.438775510204081,4.2275111925127446e-10,31932098
12.83673469387755,9.257703819946725e-11,31932098
13.23469387755102,1.9396701103323248e-11,31932098
13.63265306122449,3.887929055609514e-12,31932098
14.03061224489796,7.454826387987853e-13,31932098
14.428571428571429,1.3672600992285467e-13,31932098
14.826530612244898,2.3984315356858224e-14,31932098
15.224489795918368,4.0238014948304834e-15,31932098
15.622448979591837,6.455818808488978e-16,31932098
16.020408163265305,9.904808749261015e-17,31932098
16.418367346938776,1.4531048901872144e-17,31932098
16.816326530612244,2.0383635608115176e-18,31932098
17.214285714285715,2.7338789724185115e-19,31932098
17.612244897959183,3.5056644057938936e-20,31932098
18.010204081632654,4.297703838499776e-21,31932098
18.408163265306122,5.036867300944399e-22,31932098
18.806122448979593,5.643210250380818e-23,31932098
19.20408163265306,6.043915944622958e-24,31932098
19.602040816326532,6.187606769496896e-25,31932098
20.0,6.055159065039655e-26,31932098
